`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.09s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.09s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.12it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:03<3:41:44,  3.62s/it]
Inferring skills:   0%|          | 2/3672 [00:06<3:31:52,  3.46s/it]
Inferring skills:   0%|          | 3/3672 [00:09<3:17:25,  3.23s/it]
Inferring skills:   0%|          | 4/3672 [00:13<3:15:12,  3.19s/it]
Inferring skills:   0%|          | 5/3672 [00:16<3:28:17,  3.41s/it]
Inferring skills:   0%|          | 6/3672 [00:21<3:44:23,  3.67s/it]
Inferring skills:   0%|          | 7/3672 [00:24<3:44:41,  3.68s/it]
Inferring skills:   0%|          | 8/3672 [00:28<3:49:22,  3.76s/it]
Inferring skills:   0%|          | 9/3672 [00:31<3:22:56,  3.32s/it]
Inferring skills:   0%|          | 10/3672 [00:33<3:04:49,  3.03s/it]
Inferring skills:   0%|          | 11/3672 [00:35<2:48:45,  2.77s/it]
Inferring skills:   0%|          | 12/3672 [00:36<2:16:08,  2.23s/it]
Inferring skills:   0%|          | 13/3672 [00:39<2:33:57,  2.52s/it]
Inferring skills:   0%|          | 14/3672 [00:42<2:35:41,  2.55s/it]
Inferring skills:   0%|          | 15/3672 [00:46<3:08:16,  3.09s/it]
Inferring skills:   0%|          | 16/3672 [00:48<2:51:22,  2.81s/it]
Inferring skills:   0%|          | 17/3672 [00:53<3:31:16,  3.47s/it]
Inferring skills:   0%|          | 18/3672 [00:56<3:19:15,  3.27s/it]
Inferring skills:   1%|          | 19/3672 [00:59<3:02:38,  3.00s/it]
Inferring skills:   1%|          | 20/3672 [01:01<2:51:43,  2.82s/it]
Inferring skills:   1%|          | 21/3672 [01:03<2:44:21,  2.70s/it]
Inferring skills:   1%|          | 22/3672 [01:07<2:53:08,  2.85s/it]
Inferring skills:   1%|          | 23/3672 [01:10<3:05:45,  3.05s/it]
Inferring skills:   1%|          | 24/3672 [01:11<2:28:24,  2.44s/it]
Inferring skills:   1%|          | 25/3672 [01:12<2:02:18,  2.01s/it]
Inferring skills:   1%|          | 26/3672 [01:16<2:42:40,  2.68s/it]
Inferring skills:   1%|          | 27/3672 [01:21<3:20:49,  3.31s/it]
Inferring skills:   1%|          | 28/3672 [01:24<3:18:56,  3.28s/it]
Inferring skills:   1%|          | 29/3672 [01:29<3:41:44,  3.65s/it]
Inferring skills:   1%|          | 30/3672 [01:32<3:26:13,  3.40s/it]
Inferring skills:   1%|          | 31/3672 [01:33<2:53:13,  2.85s/it]
Inferring skills:   1%|          | 32/3672 [01:37<3:13:59,  3.20s/it]
Inferring skills:   1%|          | 33/3672 [01:42<3:34:40,  3.54s/it]
Inferring skills:   1%|          | 34/3672 [01:44<3:14:02,  3.20s/it]
Inferring skills:   1%|          | 35/3672 [01:46<2:59:07,  2.95s/it]
Inferring skills:   1%|          | 36/3672 [01:49<2:56:28,  2.91s/it]
Inferring skills:   1%|          | 37/3672 [01:52<2:46:39,  2.75s/it]
Inferring skills:   1%|          | 38/3672 [01:54<2:44:26,  2.72s/it]
Inferring skills:   1%|          | 39/3672 [01:57<2:52:23,  2.85s/it]
Inferring skills:   1%|          | 40/3672 [02:01<2:57:52,  2.94s/it]
Inferring skills:   1%|          | 41/3672 [02:04<3:16:42,  3.25s/it]
Inferring skills:   1%|          | 42/3672 [02:06<2:36:43,  2.59s/it]
Inferring skills:   1%|          | 43/3672 [02:09<3:01:12,  3.00s/it]
Inferring skills:   1%|          | 44/3672 [02:14<3:32:38,  3.52s/it]
Inferring skills:   1%|          | 45/3672 [02:17<3:26:02,  3.41s/it]
Inferring skills:   1%|▏         | 46/3672 [02:20<3:18:42,  3.29s/it]
Inferring skills:   1%|▏         | 47/3672 [02:24<3:16:11,  3.25s/it]
Inferring skills:   1%|▏         | 48/3672 [02:27<3:14:24,  3.22s/it]
Inferring skills:   1%|▏         | 49/3672 [02:30<3:10:25,  3.15s/it]
Inferring skills:   1%|▏         | 50/3672 [02:32<2:56:06,  2.92s/it]
Inferring skills:   1%|▏         | 51/3672 [02:34<2:46:47,  2.76s/it]
Inferring skills:   1%|▏         | 52/3672 [02:37<2:39:41,  2.65s/it]
Inferring skills:   1%|▏         | 53/3672 [02:40<2:45:18,  2.74s/it]
Inferring skills:   1%|▏         | 54/3672 [02:42<2:38:45,  2.63s/it]
Inferring skills:   1%|▏         | 55/3672 [02:46<2:56:19,  2.92s/it]
Inferring skills:   2%|▏         | 56/3672 [02:49<3:04:55,  3.07s/it]
Inferring skills:   2%|▏         | 57/3672 [02:53<3:21:11,  3.34s/it]
Inferring skills:   2%|▏         | 58/3672 [02:56<3:03:47,  3.05s/it]
Inferring skills:   2%|▏         | 59/3672 [02:58<2:52:21,  2.86s/it]
Inferring skills:   2%|▏         | 60/3672 [03:00<2:46:03,  2.76s/it]
Inferring skills:   2%|▏         | 61/3672 [03:05<3:18:19,  3.30s/it]
Inferring skills:   2%|▏         | 62/3672 [03:07<2:47:31,  2.78s/it]
Inferring skills:   2%|▏         | 63/3672 [03:10<2:54:57,  2.91s/it]
Inferring skills:   2%|▏         | 64/3672 [03:11<2:20:37,  2.34s/it]
Inferring skills:   2%|▏         | 65/3672 [03:14<2:35:24,  2.58s/it]
Inferring skills:   2%|▏         | 66/3672 [03:16<2:32:17,  2.53s/it]
