`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.01s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.03s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:04<4:36:06,  4.51s/it]
Inferring skills:   0%|          | 2/3672 [00:08<4:23:15,  4.30s/it]
Inferring skills:   0%|          | 3/3672 [00:12<4:09:06,  4.07s/it]
Inferring skills:   0%|          | 4/3672 [00:16<4:08:11,  4.06s/it]
Inferring skills:   0%|          | 5/3672 [00:21<4:27:38,  4.38s/it]
Inferring skills:   0%|          | 6/3672 [00:26<4:50:25,  4.75s/it]
Inferring skills:   0%|          | 7/3672 [00:31<4:54:23,  4.82s/it]
Inferring skills:   0%|          | 8/3672 [00:36<4:58:42,  4.89s/it]
Inferring skills:   0%|          | 9/3672 [00:39<4:23:29,  4.32s/it]
Inferring skills:   0%|          | 10/3672 [00:43<3:59:32,  3.92s/it]
Inferring skills:   0%|          | 11/3672 [00:45<3:38:44,  3.58s/it]
Inferring skills:   0%|          | 12/3672 [00:47<2:56:13,  2.89s/it]
Inferring skills:   0%|          | 13/3672 [00:51<3:18:49,  3.26s/it]
Inferring skills:   0%|          | 14/3672 [00:54<3:16:44,  3.23s/it]
Inferring skills:   0%|          | 15/3672 [00:59<3:59:30,  3.93s/it]
Inferring skills:   0%|          | 16/3672 [01:02<3:38:28,  3.59s/it]
Inferring skills:   0%|          | 17/3672 [01:09<4:29:39,  4.43s/it]
Inferring skills:   0%|          | 18/3672 [01:12<4:14:43,  4.18s/it]
Inferring skills:   1%|          | 19/3672 [01:15<3:53:49,  3.84s/it]
Inferring skills:   1%|          | 20/3672 [01:18<3:40:10,  3.62s/it]
Inferring skills:   1%|          | 21/3672 [01:22<3:30:57,  3.47s/it]
Inferring skills:   1%|          | 22/3672 [01:26<3:42:16,  3.65s/it]
Inferring skills:   1%|          | 23/3672 [01:30<3:58:37,  3.92s/it]
Inferring skills:   1%|          | 24/3672 [01:31<3:10:40,  3.14s/it]
Inferring skills:   1%|          | 25/3672 [01:33<2:37:10,  2.59s/it]
Inferring skills:   1%|          | 26/3672 [01:38<3:29:09,  3.44s/it]
Inferring skills:   1%|          | 27/3672 [01:45<4:25:02,  4.36s/it]
Inferring skills:   1%|          | 28/3672 [01:49<4:20:38,  4.29s/it]
Inferring skills:   1%|          | 29/3672 [01:55<4:48:23,  4.75s/it]
Inferring skills:   1%|          | 30/3672 [01:58<4:27:28,  4.41s/it]
Inferring skills:   1%|          | 31/3672 [02:00<3:44:25,  3.70s/it]
Inferring skills:   1%|          | 32/3672 [02:05<4:10:19,  4.13s/it]
Inferring skills:   1%|          | 33/3672 [02:11<4:36:34,  4.56s/it]
Inferring skills:   1%|          | 34/3672 [02:14<4:09:49,  4.12s/it]
Inferring skills:   1%|          | 35/3672 [02:17<3:50:24,  3.80s/it]
Inferring skills:   1%|          | 36/3672 [02:21<3:46:59,  3.75s/it]
Inferring skills:   1%|          | 37/3672 [02:24<3:34:19,  3.54s/it]
Inferring skills:   1%|          | 38/3672 [02:27<3:34:16,  3.54s/it]
Inferring skills:   1%|          | 39/3672 [02:31<3:43:40,  3.69s/it]
Inferring skills:   1%|          | 40/3672 [02:35<3:50:06,  3.80s/it]
Inferring skills:   1%|          | 41/3672 [02:41<4:12:37,  4.17s/it]
Inferring skills:   1%|          | 42/3672 [02:42<3:21:22,  3.33s/it]
Inferring skills:   1%|          | 43/3672 [02:47<3:52:48,  3.85s/it]
Inferring skills:   1%|          | 44/3672 [02:53<4:36:38,  4.58s/it]
Inferring skills:   1%|          | 45/3672 [02:57<4:27:10,  4.42s/it]
Inferring skills:   1%|▏         | 46/3672 [03:01<4:17:07,  4.25s/it]
Inferring skills:   1%|▏         | 47/3672 [03:05<4:13:18,  4.19s/it]
Inferring skills:   1%|▏         | 48/3672 [03:09<4:10:41,  4.15s/it]
Inferring skills:   1%|▏         | 49/3672 [03:13<4:05:18,  4.06s/it]
Inferring skills:   1%|▏         | 50/3672 [03:16<3:46:46,  3.76s/it]
Inferring skills:   1%|▏         | 51/3672 [03:19<3:34:36,  3.56s/it]
Inferring skills:   1%|▏         | 52/3672 [03:22<3:25:22,  3.40s/it]
Inferring skills:   1%|▏         | 53/3672 [03:26<3:32:33,  3.52s/it]
Inferring skills:   1%|▏         | 54/3672 [03:29<3:24:03,  3.38s/it]
