`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.08s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.15it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:02<2:46:34,  2.72s/it]
Inferring skills:   0%|          | 2/3672 [00:04<2:30:21,  2.46s/it]
Inferring skills:   0%|          | 3/3672 [00:07<2:20:37,  2.30s/it]
Inferring skills:   0%|          | 4/3672 [00:09<2:19:06,  2.28s/it]
Inferring skills:   0%|          | 5/3672 [00:12<2:28:49,  2.43s/it]
Inferring skills:   0%|          | 6/3672 [00:15<2:40:16,  2.62s/it]
Inferring skills:   0%|          | 7/3672 [00:17<2:43:11,  2.67s/it]
Inferring skills:   0%|          | 8/3672 [00:20<2:45:37,  2.71s/it]
Inferring skills:   0%|          | 9/3672 [00:22<2:26:08,  2.39s/it]
Inferring skills:   0%|          | 10/3672 [00:24<2:14:46,  2.21s/it]
Inferring skills:   0%|          | 11/3672 [00:25<2:02:22,  2.01s/it]
Inferring skills:   0%|          | 12/3672 [00:26<1:38:25,  1.61s/it]
Inferring skills:   0%|          | 13/3672 [00:28<1:50:42,  1.82s/it]
Inferring skills:   0%|          | 14/3672 [00:30<1:54:51,  1.88s/it]
Inferring skills:   0%|          | 15/3672 [00:33<2:10:12,  2.14s/it]
Inferring skills:   0%|          | 16/3672 [00:34<1:59:22,  1.96s/it]
Inferring skills:   0%|          | 17/3672 [00:38<2:28:13,  2.43s/it]
Inferring skills:   0%|          | 18/3672 [00:40<2:20:23,  2.31s/it]
Inferring skills:   1%|          | 19/3672 [00:42<2:07:01,  2.09s/it]
Inferring skills:   1%|          | 20/3672 [00:43<2:00:06,  1.97s/it]
Inferring skills:   1%|          | 21/3672 [00:45<1:55:39,  1.90s/it]
Inferring skills:   1%|          | 22/3672 [00:47<2:02:58,  2.02s/it]
Inferring skills:   1%|          | 23/3672 [00:50<2:12:08,  2.17s/it]
Inferring skills:   1%|          | 24/3672 [00:51<1:45:29,  1.74s/it]
Inferring skills:   1%|          | 25/3672 [00:51<1:27:02,  1.43s/it]
Inferring skills:   1%|          | 26/3672 [00:54<1:55:53,  1.91s/it]
Inferring skills:   1%|          | 27/3672 [00:58<2:22:20,  2.34s/it]
Inferring skills:   1%|          | 28/3672 [01:00<2:21:18,  2.33s/it]
