`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.15s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.08it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:04<4:36:43,  4.52s/it]
Inferring skills:   0%|          | 2/3672 [00:08<4:22:52,  4.30s/it]
Inferring skills:   0%|          | 3/3672 [00:12<4:08:14,  4.06s/it]
Inferring skills:   0%|          | 4/3672 [00:16<4:07:37,  4.05s/it]
Inferring skills:   0%|          | 5/3672 [00:21<4:26:23,  4.36s/it]
Inferring skills:   0%|          | 6/3672 [00:26<4:47:33,  4.71s/it]
Inferring skills:   0%|          | 7/3672 [00:32<4:58:30,  4.89s/it]
Inferring skills:   0%|          | 8/3672 [00:37<5:01:28,  4.94s/it]
Inferring skills:   0%|          | 9/3672 [00:40<4:25:16,  4.35s/it]
Inferring skills:   0%|          | 10/3672 [00:43<4:00:35,  3.94s/it]
Inferring skills:   0%|          | 11/3672 [00:45<3:38:59,  3.59s/it]
Inferring skills:   0%|          | 12/3672 [00:47<2:56:18,  2.89s/it]
Inferring skills:   0%|          | 13/3672 [00:51<3:18:45,  3.26s/it]
Inferring skills:   0%|          | 14/3672 [00:54<3:18:18,  3.25s/it]
Inferring skills:   0%|          | 15/3672 [01:00<4:03:44,  4.00s/it]
Inferring skills:   0%|          | 16/3672 [01:03<3:41:29,  3.64s/it]
Inferring skills:   0%|          | 17/3672 [01:09<4:31:59,  4.46s/it]
Inferring skills:   0%|          | 18/3672 [01:13<4:16:24,  4.21s/it]
Inferring skills:   1%|          | 19/3672 [01:16<3:55:02,  3.86s/it]
Inferring skills:   1%|          | 20/3672 [01:19<3:40:55,  3.63s/it]
Inferring skills:   1%|          | 21/3672 [01:22<3:31:27,  3.48s/it]
Inferring skills:   1%|          | 22/3672 [01:26<3:43:07,  3.67s/it]
Inferring skills:   1%|          | 23/3672 [01:31<3:59:19,  3.94s/it]
Inferring skills:   1%|          | 24/3672 [01:32<3:11:01,  3.14s/it]
Inferring skills:   1%|          | 25/3672 [01:33<2:37:28,  2.59s/it]
Inferring skills:   1%|          | 26/3672 [01:39<3:29:13,  3.44s/it]
Inferring skills:   1%|          | 27/3672 [01:45<4:21:30,  4.30s/it]
Inferring skills:   1%|          | 28/3672 [01:49<4:18:07,  4.25s/it]
Inferring skills:   1%|          | 29/3672 [01:55<4:46:36,  4.72s/it]
Inferring skills:   1%|          | 30/3672 [01:58<4:26:07,  4.38s/it]
Inferring skills:   1%|          | 31/3672 [02:00<3:43:27,  3.68s/it]
Inferring skills:   1%|          | 32/3672 [02:06<4:09:35,  4.11s/it]
Inferring skills:   1%|          | 33/3672 [02:11<4:35:57,  4.55s/it]
Inferring skills:   1%|          | 34/3672 [02:14<4:09:18,  4.11s/it]
Inferring skills:   1%|          | 35/3672 [02:17<3:49:59,  3.79s/it]
Inferring skills:   1%|          | 36/3672 [02:21<3:46:37,  3.74s/it]
Inferring skills:   1%|          | 37/3672 [02:24<3:34:00,  3.53s/it]
Inferring skills:   1%|          | 38/3672 [02:28<3:40:11,  3.64s/it]
Inferring skills:   1%|          | 39/3672 [02:32<3:47:47,  3.76s/it]
Inferring skills:   1%|          | 40/3672 [02:36<3:53:05,  3.85s/it]
Inferring skills:   1%|          | 41/3672 [02:42<4:24:49,  4.38s/it]
Inferring skills:   1%|          | 42/3672 [02:43<3:29:58,  3.47s/it]
Inferring skills:   1%|          | 43/3672 [02:48<3:58:46,  3.95s/it]
Inferring skills:   1%|          | 44/3672 [02:54<4:31:38,  4.49s/it]
Inferring skills:   1%|          | 45/3672 [02:58<4:23:33,  4.36s/it]
Inferring skills:   1%|▏         | 46/3672 [03:02<4:14:31,  4.21s/it]
Inferring skills:   1%|▏         | 47/3672 [03:06<4:11:31,  4.16s/it]
Inferring skills:   1%|▏         | 48/3672 [03:10<4:09:20,  4.13s/it]
Inferring skills:   1%|▏         | 49/3672 [03:14<4:04:23,  4.05s/it]
Inferring skills:   1%|▏         | 50/3672 [03:17<3:46:06,  3.75s/it]
Inferring skills:   1%|▏         | 51/3672 [03:20<3:34:10,  3.55s/it]
Inferring skills:   1%|▏         | 52/3672 [03:23<3:25:11,  3.40s/it]
Inferring skills:   1%|▏         | 53/3672 [03:27<3:48:34,  3.79s/it]
Inferring skills:   1%|▏         | 54/3672 [03:31<3:35:22,  3.57s/it]
Inferring skills:   1%|▏         | 55/3672 [03:35<3:54:12,  3.89s/it]
Inferring skills:   2%|▏         | 56/3672 [03:39<4:01:28,  4.01s/it]
Inferring skills:   2%|▏         | 57/3672 [03:45<4:20:25,  4.32s/it]
Inferring skills:   2%|▏         | 58/3672 [03:48<3:57:26,  3.94s/it]
Inferring skills:   2%|▏         | 59/3672 [03:51<3:50:18,  3.82s/it]
Inferring skills:   2%|▏         | 60/3672 [03:54<3:41:59,  3.69s/it]
Inferring skills:   2%|▏         | 61/3672 [04:00<4:21:10,  4.34s/it]
Inferring skills:   2%|▏         | 62/3672 [04:02<3:39:33,  3.65s/it]
Inferring skills:   2%|▏         | 63/3672 [04:07<3:54:44,  3.90s/it]
Inferring skills:   2%|▏         | 64/3672 [04:08<3:07:42,  3.12s/it]
Inferring skills:   2%|▏         | 65/3672 [04:12<3:24:26,  3.40s/it]
Inferring skills:   2%|▏         | 66/3672 [04:15<3:19:03,  3.31s/it]
Inferring skills:   2%|▏         | 67/3672 [04:18<3:14:43,  3.24s/it]
Inferring skills:   2%|▏         | 68/3672 [04:22<3:29:18,  3.48s/it]
Inferring skills:   2%|▏         | 69/3672 [04:26<3:22:15,  3.37s/it]
Inferring skills:   2%|▏         | 70/3672 [04:31<4:01:48,  4.03s/it]
Inferring skills:   2%|▏         | 71/3672 [04:33<3:27:28,  3.46s/it]
Inferring skills:   2%|▏         | 72/3672 [04:36<3:15:48,  3.26s/it]
Inferring skills:   2%|▏         | 73/3672 [04:40<3:24:54,  3.42s/it]
Inferring skills:   2%|▏         | 74/3672 [04:43<3:18:19,  3.31s/it]
Inferring skills:   2%|▏         | 75/3672 [04:47<3:27:26,  3.46s/it]
Inferring skills:   2%|▏         | 76/3672 [04:50<3:19:59,  3.34s/it]
Inferring skills:   2%|▏         | 77/3672 [04:53<3:10:13,  3.17s/it]
Inferring skills:   2%|▏         | 78/3672 [04:55<2:49:42,  2.83s/it]
Inferring skills:   2%|▏         | 79/3672 [05:00<3:30:44,  3.52s/it]
Inferring skills:   2%|▏         | 80/3672 [05:04<3:44:44,  3.75s/it]
Inferring skills:   2%|▏         | 81/3672 [05:07<3:38:23,  3.65s/it]
Inferring skills:   2%|▏         | 82/3672 [05:12<3:55:40,  3.94s/it]
Inferring skills:   2%|▏         | 83/3672 [05:16<3:53:41,  3.91s/it]
Inferring skills:   2%|▏         | 84/3672 [05:20<4:05:16,  4.10s/it]
Inferring skills:   2%|▏         | 85/3672 [05:26<4:36:45,  4.63s/it]
Inferring skills:   2%|▏         | 86/3672 [05:30<4:27:31,  4.48s/it]
Inferring skills:   2%|▏         | 87/3672 [05:34<4:16:05,  4.29s/it]
Inferring skills:   2%|▏         | 88/3672 [05:36<3:22:26,  3.39s/it]
Inferring skills:   2%|▏         | 89/3672 [05:42<4:16:46,  4.30s/it]
Inferring skills:   2%|▏         | 90/3672 [05:45<3:55:26,  3.94s/it]
Inferring skills:   2%|▏         | 91/3672 [05:51<4:37:54,  4.66s/it]
Inferring skills:   3%|▎         | 92/3672 [05:55<4:10:16,  4.19s/it]
Inferring skills:   3%|▎         | 93/3672 [05:59<4:13:44,  4.25s/it]
Inferring skills:   3%|▎         | 94/3672 [06:03<4:19:09,  4.35s/it]
Inferring skills:   3%|▎         | 95/3672 [06:07<4:04:42,  4.10s/it]
Inferring skills:   3%|▎         | 96/3672 [06:13<4:32:22,  4.57s/it]
Inferring skills:   3%|▎         | 97/3672 [06:14<3:33:48,  3.59s/it]
Inferring skills:   3%|▎         | 98/3672 [06:18<3:39:27,  3.68s/it]
Inferring skills:   3%|▎         | 99/3672 [06:22<3:54:54,  3.94s/it]
Inferring skills:   3%|▎         | 100/3672 [06:24<3:20:47,  3.37s/it]
Inferring skills:   3%|▎         | 101/3672 [06:27<3:10:33,  3.20s/it]
Inferring skills:   3%|▎         | 102/3672 [06:30<3:08:58,  3.18s/it]
Inferring skills:   3%|▎         | 103/3672 [06:37<4:04:18,  4.11s/it]
Inferring skills:   3%|▎         | 104/3672 [06:41<4:12:22,  4.24s/it]
Inferring skills:   3%|▎         | 105/3672 [06:43<3:19:39,  3.36s/it]
Inferring skills:   3%|▎         | 106/3672 [06:47<3:47:17,  3.82s/it]
Inferring skills:   3%|▎         | 107/3672 [06:52<4:00:31,  4.05s/it]
Inferring skills:   3%|▎         | 108/3672 [06:58<4:29:34,  4.54s/it]
Inferring skills:   3%|▎         | 109/3672 [07:03<4:43:35,  4.78s/it]
Inferring skills:   3%|▎         | 110/3672 [07:07<4:25:06,  4.47s/it]
Inferring skills:   3%|▎         | 111/3672 [07:11<4:22:47,  4.43s/it]
Inferring skills:   3%|▎         | 112/3672 [07:15<4:07:07,  4.17s/it]
Inferring skills:   3%|▎         | 113/3672 [07:17<3:29:09,  3.53s/it]
Inferring skills:   3%|▎         | 114/3672 [07:20<3:34:08,  3.61s/it]
Inferring skills:   3%|▎         | 115/3672 [07:25<3:43:47,  3.78s/it]
Inferring skills:   3%|▎         | 116/3672 [07:31<4:21:23,  4.41s/it]
Inferring skills:   3%|▎         | 117/3672 [07:35<4:21:24,  4.41s/it]
Inferring skills:   3%|▎         | 118/3672 [07:39<4:14:46,  4.30s/it]
Inferring skills:   3%|▎         | 119/3672 [07:42<3:52:43,  3.93s/it]
Inferring skills:   3%|▎         | 120/3672 [07:45<3:38:28,  3.69s/it]
Inferring skills:   3%|▎         | 121/3672 [07:51<4:09:48,  4.22s/it]
Inferring skills:   3%|▎         | 122/3672 [07:54<3:49:28,  3.88s/it]
Inferring skills:   3%|▎         | 123/3672 [07:58<4:01:09,  4.08s/it]
Inferring skills:   3%|▎         | 124/3672 [08:04<4:29:08,  4.55s/it]
Inferring skills:   3%|▎         | 125/3672 [08:09<4:46:57,  4.85s/it]
Inferring skills:   3%|▎         | 126/3672 [08:16<5:17:25,  5.37s/it]
Inferring skills:   3%|▎         | 127/3672 [08:21<5:07:20,  5.20s/it]
Inferring skills:   3%|▎         | 128/3672 [08:25<4:52:34,  4.95s/it]
Inferring skills:   4%|▎         | 129/3672 [08:27<3:48:26,  3.87s/it]
Inferring skills:   4%|▎         | 130/3672 [08:30<3:38:52,  3.71s/it]
Inferring skills:   4%|▎         | 131/3672 [08:34<3:40:32,  3.74s/it]
Inferring skills:   4%|▎         | 132/3672 [08:38<3:46:03,  3.83s/it]
Inferring skills:   4%|▎         | 133/3672 [08:42<3:49:55,  3.90s/it]
