`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.14s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.08it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:03<3:46:25,  3.70s/it]
Inferring skills:   0%|          | 2/3672 [00:06<3:29:36,  3.43s/it]
Inferring skills:   0%|          | 3/3672 [00:09<3:15:58,  3.20s/it]
Inferring skills:   0%|          | 4/3672 [00:13<3:14:26,  3.18s/it]
Inferring skills:   0%|          | 5/3672 [00:16<3:29:03,  3.42s/it]
Inferring skills:   0%|          | 6/3672 [00:21<3:45:05,  3.68s/it]
Inferring skills:   0%|          | 7/3672 [00:24<3:48:22,  3.74s/it]
Inferring skills:   0%|          | 8/3672 [00:28<3:52:01,  3.80s/it]
Inferring skills:   0%|          | 9/3672 [00:31<3:24:45,  3.35s/it]
Inferring skills:   0%|          | 10/3672 [00:33<3:06:03,  3.05s/it]
Inferring skills:   0%|          | 11/3672 [00:35<2:49:37,  2.78s/it]
Inferring skills:   0%|          | 12/3672 [00:36<2:16:45,  2.24s/it]
Inferring skills:   0%|          | 13/3672 [00:39<2:34:24,  2.53s/it]
Inferring skills:   0%|          | 14/3672 [00:42<2:40:10,  2.63s/it]
Inferring skills:   0%|          | 15/3672 [00:47<3:11:21,  3.14s/it]
Inferring skills:   0%|          | 16/3672 [00:49<2:53:35,  2.85s/it]
Inferring skills:   0%|          | 17/3672 [00:54<3:32:20,  3.49s/it]
Inferring skills:   0%|          | 18/3672 [00:57<3:20:02,  3.28s/it]
Inferring skills:   1%|          | 19/3672 [00:59<3:03:16,  3.01s/it]
Inferring skills:   1%|          | 20/3672 [01:01<2:52:12,  2.83s/it]
Inferring skills:   1%|          | 21/3672 [01:04<2:44:45,  2.71s/it]
Inferring skills:   1%|          | 22/3672 [01:07<2:53:25,  2.85s/it]
Inferring skills:   1%|          | 23/3672 [01:11<3:06:06,  3.06s/it]
Inferring skills:   1%|          | 24/3672 [01:12<2:28:32,  2.44s/it]
Inferring skills:   1%|          | 25/3672 [01:13<2:02:29,  2.02s/it]
Inferring skills:   1%|          | 26/3672 [01:17<2:42:58,  2.68s/it]
Inferring skills:   1%|          | 27/3672 [01:22<3:24:41,  3.37s/it]
Inferring skills:   1%|          | 28/3672 [01:25<3:21:48,  3.32s/it]
Inferring skills:   1%|          | 29/3672 [01:30<3:43:48,  3.69s/it]
Inferring skills:   1%|          | 30/3672 [01:32<3:27:38,  3.42s/it]
Inferring skills:   1%|          | 31/3672 [01:34<2:54:20,  2.87s/it]
Inferring skills:   1%|          | 32/3672 [01:38<3:14:38,  3.21s/it]
Inferring skills:   1%|          | 33/3672 [01:42<3:35:05,  3.55s/it]
Inferring skills:   1%|          | 34/3672 [01:45<3:14:20,  3.21s/it]
Inferring skills:   1%|          | 35/3672 [01:47<2:59:13,  2.96s/it]
Inferring skills:   1%|          | 36/3672 [01:50<2:56:35,  2.91s/it]
Inferring skills:   1%|          | 37/3672 [01:52<2:46:49,  2.75s/it]
Inferring skills:   1%|          | 38/3672 [01:55<2:50:41,  2.82s/it]
Inferring skills:   1%|          | 39/3672 [01:58<2:56:50,  2.92s/it]
Inferring skills:   1%|          | 40/3672 [02:01<3:01:03,  2.99s/it]
Inferring skills:   1%|          | 41/3672 [02:06<3:20:58,  3.32s/it]
Inferring skills:   1%|          | 42/3672 [02:07<2:39:46,  2.64s/it]
Inferring skills:   1%|          | 43/3672 [02:11<3:03:23,  3.03s/it]
Inferring skills:   1%|          | 44/3672 [02:15<3:34:12,  3.54s/it]
Inferring skills:   1%|          | 45/3672 [02:18<3:27:10,  3.43s/it]
Inferring skills:   1%|▏         | 46/3672 [02:21<3:19:31,  3.30s/it]
Inferring skills:   1%|▏         | 47/3672 [02:25<3:16:43,  3.26s/it]
Inferring skills:   1%|▏         | 48/3672 [02:28<3:14:55,  3.23s/it]
Inferring skills:   1%|▏         | 49/3672 [02:31<3:10:52,  3.16s/it]
Inferring skills:   1%|▏         | 50/3672 [02:33<2:56:31,  2.92s/it]
Inferring skills:   1%|▏         | 51/3672 [02:36<2:47:06,  2.77s/it]
Inferring skills:   1%|▏         | 52/3672 [02:38<2:40:03,  2.65s/it]
Inferring skills:   1%|▏         | 53/3672 [02:41<2:53:39,  2.88s/it]
Inferring skills:   1%|▏         | 54/3672 [02:44<2:44:44,  2.73s/it]
Inferring skills:   1%|▏         | 55/3672 [02:47<3:00:21,  2.99s/it]
Inferring skills:   2%|▏         | 56/3672 [02:51<3:06:43,  3.10s/it]
Inferring skills:   2%|▏         | 57/3672 [02:55<3:21:53,  3.35s/it]
Inferring skills:   2%|▏         | 58/3672 [02:57<3:04:17,  3.06s/it]
Inferring skills:   2%|▏         | 59/3672 [03:00<2:57:51,  2.95s/it]
Inferring skills:   2%|▏         | 60/3672 [03:02<2:50:12,  2.83s/it]
Inferring skills:   2%|▏         | 61/3672 [03:07<3:21:00,  3.34s/it]
Inferring skills:   2%|▏         | 62/3672 [03:08<2:49:25,  2.82s/it]
Inferring skills:   2%|▏         | 63/3672 [03:12<3:00:15,  3.00s/it]
Inferring skills:   2%|▏         | 64/3672 [03:13<2:24:23,  2.40s/it]
Inferring skills:   2%|▏         | 65/3672 [03:16<2:38:30,  2.64s/it]
Inferring skills:   2%|▏         | 66/3672 [03:18<2:34:31,  2.57s/it]
Inferring skills:   2%|▏         | 67/3672 [03:21<2:31:04,  2.51s/it]
Inferring skills:   2%|▏         | 68/3672 [03:24<2:42:36,  2.71s/it]
Inferring skills:   2%|▏         | 69/3672 [03:26<2:37:38,  2.63s/it]
Inferring skills:   2%|▏         | 70/3672 [03:31<3:08:57,  3.15s/it]
Inferring skills:   2%|▏         | 71/3672 [03:32<2:33:17,  2.55s/it]
Inferring skills:   2%|▏         | 72/3672 [03:34<2:26:28,  2.44s/it]
Inferring skills:   2%|▏         | 73/3672 [03:36<2:25:25,  2.42s/it]
Inferring skills:   2%|▏         | 74/3672 [03:39<2:24:37,  2.41s/it]
Inferring skills:   2%|▏         | 75/3672 [03:42<2:34:25,  2.58s/it]
Inferring skills:   2%|▏         | 76/3672 [03:44<2:30:49,  2.52s/it]
Inferring skills:   2%|▏         | 77/3672 [03:46<2:24:42,  2.42s/it]
Inferring skills:   2%|▏         | 78/3672 [03:48<2:09:50,  2.17s/it]
Inferring skills:   2%|▏         | 79/3672 [03:52<2:42:27,  2.71s/it]
Inferring skills:   2%|▏         | 80/3672 [03:55<2:54:25,  2.91s/it]
Inferring skills:   2%|▏         | 81/3672 [03:58<2:50:12,  2.84s/it]
Inferring skills:   2%|▏         | 82/3672 [04:02<3:03:36,  3.07s/it]
Inferring skills:   2%|▏         | 83/3672 [04:05<3:01:38,  3.04s/it]
Inferring skills:   2%|▏         | 84/3672 [04:08<3:10:50,  3.19s/it]
Inferring skills:   2%|▏         | 85/3672 [04:13<3:35:23,  3.60s/it]
Inferring skills:   2%|▏         | 86/3672 [04:16<3:28:03,  3.48s/it]
Inferring skills:   2%|▏         | 87/3672 [04:19<3:19:12,  3.33s/it]
Inferring skills:   2%|▏         | 88/3672 [04:20<2:37:27,  2.64s/it]
Inferring skills:   2%|▏         | 89/3672 [04:25<3:19:45,  3.35s/it]
Inferring skills:   2%|▏         | 90/3672 [04:27<3:03:13,  3.07s/it]
Inferring skills:   2%|▏         | 91/3672 [04:32<3:36:22,  3.63s/it]
Inferring skills:   3%|▎         | 92/3672 [04:35<3:14:47,  3.26s/it]
Inferring skills:   3%|▎         | 93/3672 [04:38<3:17:52,  3.32s/it]
Inferring skills:   3%|▎         | 94/3672 [04:42<3:22:02,  3.39s/it]
Inferring skills:   3%|▎         | 95/3672 [04:45<3:12:08,  3.22s/it]
Inferring skills:   3%|▎         | 96/3672 [04:48<3:24:35,  3.43s/it]
Inferring skills:   3%|▎         | 97/3672 [04:49<2:41:13,  2.71s/it]
Inferring skills:   3%|▎         | 98/3672 [04:52<2:47:12,  2.81s/it]
Inferring skills:   3%|▎         | 99/3672 [04:56<3:00:43,  3.03s/it]
Inferring skills:   3%|▎         | 100/3672 [04:58<2:35:05,  2.61s/it]
Inferring skills:   3%|▎         | 101/3672 [05:00<2:27:28,  2.48s/it]
Inferring skills:   3%|▎         | 102/3672 [05:02<2:26:28,  2.46s/it]
Inferring skills:   3%|▎         | 103/3672 [05:07<3:08:40,  3.17s/it]
Inferring skills:   3%|▎         | 104/3672 [05:11<3:15:30,  3.29s/it]
Inferring skills:   3%|▎         | 105/3672 [05:12<2:34:42,  2.60s/it]
Inferring skills:   3%|▎         | 106/3672 [05:15<2:56:31,  2.97s/it]
Inferring skills:   3%|▎         | 107/3672 [05:19<3:06:56,  3.15s/it]
Inferring skills:   3%|▎         | 108/3672 [05:23<3:29:44,  3.53s/it]
Inferring skills:   3%|▎         | 109/3672 [05:28<3:40:44,  3.72s/it]
Inferring skills:   3%|▎         | 110/3672 [05:30<3:20:54,  3.38s/it]
Inferring skills:   3%|▎         | 111/3672 [05:34<3:21:46,  3.40s/it]
Inferring skills:   3%|▎         | 112/3672 [05:36<3:10:32,  3.21s/it]
Inferring skills:   3%|▎         | 113/3672 [05:38<2:41:37,  2.72s/it]
Inferring skills:   3%|▎         | 114/3672 [05:41<2:45:41,  2.79s/it]
Inferring skills:   3%|▎         | 115/3672 [05:44<2:53:26,  2.93s/it]
Inferring skills:   3%|▎         | 116/3672 [05:49<3:22:52,  3.42s/it]
Inferring skills:   3%|▎         | 117/3672 [05:52<3:22:09,  3.41s/it]
Inferring skills:   3%|▎         | 118/3672 [05:55<3:17:28,  3.33s/it]
Inferring skills:   3%|▎         | 119/3672 [05:58<3:00:15,  3.04s/it]
Inferring skills:   3%|▎         | 120/3672 [06:00<2:49:04,  2.86s/it]
Inferring skills:   3%|▎         | 121/3672 [06:04<3:13:10,  3.26s/it]
Inferring skills:   3%|▎         | 122/3672 [06:07<2:57:15,  3.00s/it]
Inferring skills:   3%|▎         | 123/3672 [06:10<3:08:35,  3.19s/it]
Inferring skills:   3%|▎         | 124/3672 [06:15<3:30:18,  3.56s/it]
Inferring skills:   3%|▎         | 125/3672 [06:19<3:43:29,  3.78s/it]
Inferring skills:   3%|▎         | 126/3672 [06:24<4:07:20,  4.19s/it]
Inferring skills:   3%|▎         | 127/3672 [06:28<3:59:50,  4.06s/it]
Inferring skills:   3%|▎         | 128/3672 [06:31<3:47:09,  3.85s/it]
Inferring skills:   4%|▎         | 129/3672 [06:32<2:57:20,  3.00s/it]
Inferring skills:   4%|▎         | 130/3672 [06:35<2:49:33,  2.87s/it]
Inferring skills:   4%|▎         | 131/3672 [06:38<2:52:00,  2.91s/it]
Inferring skills:   4%|▎         | 132/3672 [06:41<2:56:14,  2.99s/it]
Inferring skills:   4%|▎         | 133/3672 [06:44<2:59:14,  3.04s/it]
