`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.09s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.09s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.14it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:04<4:39:34,  4.57s/it]
Inferring skills:   0%|          | 2/3672 [00:09<4:44:21,  4.65s/it]
Inferring skills:   0%|          | 3/3672 [00:13<4:20:05,  4.25s/it]
Inferring skills:   0%|          | 4/3672 [00:17<4:14:51,  4.17s/it]
Inferring skills:   0%|          | 5/3672 [00:22<4:32:25,  4.46s/it]
Inferring skills:   0%|          | 6/3672 [00:27<4:51:42,  4.77s/it]
Inferring skills:   0%|          | 7/3672 [00:32<5:04:48,  4.99s/it]
Inferring skills:   0%|          | 8/3672 [00:37<5:05:48,  5.01s/it]
Inferring skills:   0%|          | 9/3672 [00:40<4:28:28,  4.40s/it]
Inferring skills:   0%|          | 10/3672 [00:44<4:07:46,  4.06s/it]
Inferring skills:   0%|          | 11/3672 [00:47<3:44:03,  3.67s/it]
Inferring skills:   0%|          | 12/3672 [00:48<2:59:55,  2.95s/it]
Inferring skills:   0%|          | 13/3672 [00:52<3:21:27,  3.30s/it]
Inferring skills:   0%|          | 14/3672 [00:55<3:22:17,  3.32s/it]
Inferring skills:   0%|          | 15/3672 [01:01<4:03:02,  3.99s/it]
Inferring skills:   0%|          | 16/3672 [01:04<3:41:08,  3.63s/it]
Inferring skills:   0%|          | 17/3672 [01:10<4:31:47,  4.46s/it]
Inferring skills:   0%|          | 18/3672 [01:14<4:16:45,  4.22s/it]
Inferring skills:   1%|          | 19/3672 [01:17<3:51:17,  3.80s/it]
Inferring skills:   1%|          | 20/3672 [01:20<3:38:18,  3.59s/it]
Inferring skills:   1%|          | 21/3672 [01:23<3:29:41,  3.45s/it]
Inferring skills:   1%|          | 22/3672 [01:27<3:41:31,  3.64s/it]
Inferring skills:   1%|          | 23/3672 [01:31<3:58:11,  3.92s/it]
Inferring skills:   1%|          | 24/3672 [01:33<3:10:15,  3.13s/it]
Inferring skills:   1%|          | 25/3672 [01:34<2:36:54,  2.58s/it]
Inferring skills:   1%|          | 26/3672 [01:40<3:32:02,  3.49s/it]
Inferring skills:   1%|          | 27/3672 [01:46<4:17:24,  4.24s/it]
Inferring skills:   1%|          | 28/3672 [01:50<4:15:23,  4.21s/it]
Inferring skills:   1%|          | 29/3672 [01:56<4:44:51,  4.69s/it]
Inferring skills:   1%|          | 30/3672 [01:59<4:24:58,  4.37s/it]
Inferring skills:   1%|          | 31/3672 [02:01<3:42:40,  3.67s/it]
Inferring skills:   1%|          | 32/3672 [02:06<4:02:59,  4.01s/it]
Inferring skills:   1%|          | 33/3672 [02:12<4:31:28,  4.48s/it]
Inferring skills:   1%|          | 34/3672 [02:15<4:16:25,  4.23s/it]
Inferring skills:   1%|          | 35/3672 [02:18<3:55:05,  3.88s/it]
Inferring skills:   1%|          | 36/3672 [02:22<3:50:18,  3.80s/it]
Inferring skills:   1%|          | 37/3672 [02:25<3:36:43,  3.58s/it]
Inferring skills:   1%|          | 38/3672 [02:29<3:42:09,  3.67s/it]
Inferring skills:   1%|          | 39/3672 [02:32<3:39:08,  3.62s/it]
Inferring skills:   1%|          | 40/3672 [02:36<3:46:55,  3.75s/it]
Inferring skills:   1%|          | 41/3672 [02:42<4:18:36,  4.27s/it]
Inferring skills:   1%|          | 42/3672 [02:43<3:25:35,  3.40s/it]
Inferring skills:   1%|          | 43/3672 [02:48<3:55:47,  3.90s/it]
Inferring skills:   1%|          | 44/3672 [02:54<4:31:43,  4.49s/it]
Inferring skills:   1%|          | 45/3672 [02:58<4:23:44,  4.36s/it]
Inferring skills:   1%|▏         | 46/3672 [03:02<4:16:14,  4.24s/it]
Inferring skills:   1%|▏         | 47/3672 [03:06<4:12:46,  4.18s/it]
