`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.01it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.42it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:04<4:43:50,  4.64s/it]
Inferring skills:   0%|          | 2/3672 [00:09<4:47:46,  4.70s/it]
Inferring skills:   0%|          | 3/3672 [00:13<4:21:55,  4.28s/it]
Inferring skills:   0%|          | 4/3672 [00:17<4:15:56,  4.19s/it]
Inferring skills:   0%|          | 5/3672 [00:22<4:31:49,  4.45s/it]
Inferring skills:   0%|          | 6/3672 [00:27<4:51:15,  4.77s/it]
Inferring skills:   0%|          | 7/3672 [00:32<4:51:01,  4.76s/it]
Inferring skills:   0%|          | 8/3672 [00:37<4:56:20,  4.85s/it]
Inferring skills:   0%|          | 9/3672 [00:40<4:22:12,  4.29s/it]
Inferring skills:   0%|          | 10/3672 [00:43<3:58:27,  3.91s/it]
Inferring skills:   0%|          | 11/3672 [00:46<3:37:28,  3.56s/it]
Inferring skills:   0%|          | 12/3672 [00:47<2:55:18,  2.87s/it]
Inferring skills:   0%|          | 13/3672 [00:51<3:18:04,  3.25s/it]
Inferring skills:   0%|          | 14/3672 [00:54<3:19:56,  3.28s/it]
Inferring skills:   0%|          | 15/3672 [01:00<4:01:18,  3.96s/it]
Inferring skills:   0%|          | 16/3672 [01:03<3:39:52,  3.61s/it]
Inferring skills:   0%|          | 17/3672 [01:09<4:30:45,  4.44s/it]
Inferring skills:   0%|          | 18/3672 [01:13<4:15:34,  4.20s/it]
Inferring skills:   1%|          | 19/3672 [01:16<3:48:16,  3.75s/it]
Inferring skills:   1%|          | 20/3672 [01:19<3:36:15,  3.55s/it]
Inferring skills:   1%|          | 21/3672 [01:22<3:28:29,  3.43s/it]
Inferring skills:   1%|          | 22/3672 [01:26<3:40:35,  3.63s/it]
Inferring skills:   1%|          | 23/3672 [01:30<3:57:27,  3.90s/it]
Inferring skills:   1%|          | 24/3672 [01:32<3:09:50,  3.12s/it]
Inferring skills:   1%|          | 25/3672 [01:33<2:36:35,  2.58s/it]
Inferring skills:   1%|          | 26/3672 [01:39<3:36:24,  3.56s/it]
Inferring skills:   1%|          | 27/3672 [01:45<4:25:31,  4.37s/it]
Inferring skills:   1%|          | 28/3672 [01:49<4:21:03,  4.30s/it]
Inferring skills:   1%|          | 29/3672 [01:55<4:49:24,  4.77s/it]
Inferring skills:   1%|          | 30/3672 [01:59<4:28:04,  4.42s/it]
Inferring skills:   1%|          | 31/3672 [02:01<3:44:49,  3.70s/it]
Inferring skills:   1%|          | 32/3672 [02:06<4:04:28,  4.03s/it]
Inferring skills:   1%|          | 33/3672 [02:11<4:32:58,  4.50s/it]
Inferring skills:   1%|          | 34/3672 [02:14<4:11:22,  4.15s/it]
Inferring skills:   1%|          | 35/3672 [02:17<3:51:33,  3.82s/it]
Inferring skills:   1%|          | 36/3672 [02:21<3:47:43,  3.76s/it]
Inferring skills:   1%|          | 37/3672 [02:24<3:34:49,  3.55s/it]
Inferring skills:   1%|          | 38/3672 [02:28<3:32:40,  3.51s/it]
Inferring skills:   1%|          | 39/3672 [02:31<3:38:37,  3.61s/it]
Inferring skills:   1%|          | 40/3672 [02:35<3:46:32,  3.74s/it]
Inferring skills:   1%|          | 41/3672 [02:41<4:12:12,  4.17s/it]
Inferring skills:   1%|          | 42/3672 [02:42<3:21:09,  3.32s/it]
Inferring skills:   1%|          | 43/3672 [02:47<3:52:43,  3.85s/it]
Inferring skills:   1%|          | 44/3672 [02:53<4:28:29,  4.44s/it]
Inferring skills:   1%|          | 45/3672 [02:57<4:21:33,  4.33s/it]
Inferring skills:   1%|▏         | 46/3672 [03:01<4:14:11,  4.21s/it]
Inferring skills:   1%|▏         | 47/3672 [03:05<4:11:20,  4.16s/it]
Inferring skills:   1%|▏         | 48/3672 [03:09<4:09:19,  4.13s/it]
Inferring skills:   1%|▏         | 49/3672 [03:13<4:04:23,  4.05s/it]
Inferring skills:   1%|▏         | 50/3672 [03:16<3:46:11,  3.75s/it]
Inferring skills:   1%|▏         | 51/3672 [03:19<3:34:15,  3.55s/it]
Inferring skills:   1%|▏         | 52/3672 [03:22<3:25:12,  3.40s/it]
Inferring skills:   1%|▏         | 53/3672 [03:26<3:42:57,  3.70s/it]
Inferring skills:   1%|▏         | 54/3672 [03:29<3:31:17,  3.50s/it]
Inferring skills:   1%|▏         | 55/3672 [03:34<3:52:37,  3.86s/it]
Inferring skills:   2%|▏         | 56/3672 [03:38<4:00:31,  3.99s/it]
Inferring skills:   2%|▏         | 57/3672 [03:43<4:08:39,  4.13s/it]
Inferring skills:   2%|▏         | 58/3672 [03:46<3:49:21,  3.81s/it]
Inferring skills:   2%|▏         | 59/3672 [03:49<3:38:42,  3.63s/it]
Inferring skills:   2%|▏         | 60/3672 [03:52<3:29:43,  3.48s/it]
Inferring skills:   2%|▏         | 61/3672 [03:58<4:07:59,  4.12s/it]
Inferring skills:   2%|▏         | 62/3672 [04:00<3:30:27,  3.50s/it]
Inferring skills:   2%|▏         | 63/3672 [04:05<3:52:03,  3.86s/it]
Inferring skills:   2%|▏         | 64/3672 [04:06<3:05:45,  3.09s/it]
Inferring skills:   2%|▏         | 65/3672 [04:10<3:23:09,  3.38s/it]
Inferring skills:   2%|▏         | 66/3672 [04:13<3:18:08,  3.30s/it]
Inferring skills:   2%|▏         | 67/3672 [04:16<3:13:55,  3.23s/it]
Inferring skills:   2%|▏         | 68/3672 [04:20<3:28:47,  3.48s/it]
Inferring skills:   2%|▏         | 69/3672 [04:23<3:21:56,  3.36s/it]
Inferring skills:   2%|▏         | 70/3672 [04:29<4:01:47,  4.03s/it]
Inferring skills:   2%|▏         | 71/3672 [04:31<3:27:31,  3.46s/it]
Inferring skills:   2%|▏         | 72/3672 [04:34<3:15:32,  3.26s/it]
Inferring skills:   2%|▏         | 73/3672 [04:37<3:14:08,  3.24s/it]
Inferring skills:   2%|▏         | 74/3672 [04:41<3:21:50,  3.37s/it]
Inferring skills:   2%|▏         | 75/3672 [04:45<3:29:37,  3.50s/it]
Inferring skills:   2%|▏         | 76/3672 [04:48<3:21:38,  3.36s/it]
Inferring skills:   2%|▏         | 77/3672 [04:50<3:11:21,  3.19s/it]
Inferring skills:   2%|▏         | 78/3672 [04:52<2:50:32,  2.85s/it]
Inferring skills:   2%|▏         | 79/3672 [04:57<3:25:17,  3.43s/it]
Inferring skills:   2%|▏         | 80/3672 [05:01<3:38:47,  3.65s/it]
Inferring skills:   2%|▏         | 81/3672 [05:05<3:34:11,  3.58s/it]
Inferring skills:   2%|▏         | 82/3672 [05:09<3:53:40,  3.91s/it]
Inferring skills:   2%|▏         | 83/3672 [05:13<3:51:39,  3.87s/it]
Inferring skills:   2%|▏         | 84/3672 [05:18<4:03:53,  4.08s/it]
Inferring skills:   2%|▏         | 85/3672 [05:24<4:35:57,  4.62s/it]
Inferring skills:   2%|▏         | 86/3672 [05:28<4:26:39,  4.46s/it]
Inferring skills:   2%|▏         | 87/3672 [05:32<4:17:31,  4.31s/it]
Inferring skills:   2%|▏         | 88/3672 [05:33<3:23:20,  3.40s/it]
Inferring skills:   2%|▏         | 89/3672 [05:39<4:17:26,  4.31s/it]
Inferring skills:   2%|▏         | 90/3672 [05:43<3:56:00,  3.95s/it]
Inferring skills:   2%|▏         | 91/3672 [05:49<4:38:27,  4.67s/it]
Inferring skills:   3%|▎         | 92/3672 [05:52<4:10:35,  4.20s/it]
Inferring skills:   3%|▎         | 93/3672 [05:56<4:13:11,  4.24s/it]
Inferring skills:   3%|▎         | 94/3672 [06:01<4:20:49,  4.37s/it]
Inferring skills:   3%|▎         | 95/3672 [06:05<4:05:58,  4.13s/it]
Inferring skills:   3%|▎         | 96/3672 [06:09<4:15:21,  4.28s/it]
Inferring skills:   3%|▎         | 97/3672 [06:11<3:21:53,  3.39s/it]
Inferring skills:   3%|▎         | 98/3672 [06:14<3:31:12,  3.55s/it]
Inferring skills:   3%|▎         | 99/3672 [06:19<3:48:14,  3.83s/it]
Inferring skills:   3%|▎         | 100/3672 [06:21<3:16:07,  3.29s/it]
Inferring skills:   3%|▎         | 101/3672 [06:24<3:17:14,  3.31s/it]
Inferring skills:   3%|▎         | 102/3672 [06:27<3:13:37,  3.25s/it]
Inferring skills:   3%|▎         | 103/3672 [06:33<4:02:31,  4.08s/it]
Inferring skills:   3%|▎         | 104/3672 [06:38<4:05:03,  4.12s/it]
Inferring skills:   3%|▎         | 105/3672 [06:39<3:14:38,  3.27s/it]
Inferring skills:   3%|▎         | 106/3672 [06:44<3:42:41,  3.75s/it]
Inferring skills:   3%|▎         | 107/3672 [06:49<3:59:30,  4.03s/it]
Inferring skills:   3%|▎         | 108/3672 [06:54<4:29:27,  4.54s/it]
Inferring skills:   3%|▎         | 109/3672 [07:00<4:44:01,  4.78s/it]
Inferring skills:   3%|▎         | 110/3672 [07:03<4:19:10,  4.37s/it]
Inferring skills:   3%|▎         | 111/3672 [07:08<4:22:02,  4.42s/it]
Inferring skills:   3%|▎         | 112/3672 [07:11<4:06:45,  4.16s/it]
Inferring skills:   3%|▎         | 113/3672 [07:13<3:28:55,  3.52s/it]
Inferring skills:   3%|▎         | 114/3672 [07:17<3:33:48,  3.61s/it]
Inferring skills:   3%|▎         | 115/3672 [07:21<3:43:26,  3.77s/it]
Inferring skills:   3%|▎         | 116/3672 [07:27<4:21:03,  4.40s/it]
Inferring skills:   3%|▎         | 117/3672 [07:31<4:20:00,  4.39s/it]
Inferring skills:   3%|▎         | 118/3672 [07:36<4:21:52,  4.42s/it]
Inferring skills:   3%|▎         | 119/3672 [07:39<3:57:19,  4.01s/it]
Inferring skills:   3%|▎         | 120/3672 [07:42<3:41:16,  3.74s/it]
Inferring skills:   3%|▎         | 121/3672 [07:47<4:10:58,  4.24s/it]
Inferring skills:   3%|▎         | 122/3672 [07:50<3:49:41,  3.88s/it]
Inferring skills:   3%|▎         | 123/3672 [07:55<3:59:34,  4.05s/it]
Inferring skills:   3%|▎         | 124/3672 [08:00<4:19:09,  4.38s/it]
